row_index,model,type,air_temperature_k,process_temperature_k,rotational_speed_rpm,torque_nm,tool_wear_min,twf,hdf,pwf,osf,rnf,true_label,predicted_label,predicted_probability_failure,error_type
6612,MLPClassifier,L,301.6,310.6,1222,70.0,62,0,0,0,0,0,0,1,0.9945075580009755,false_positive
7086,MLPClassifier,L,300.6,310.4,2514,13.4,215,0,0,0,0,0,0,1,0.984444587290482,false_positive
4633,MLPClassifier,L,303.0,311.2,1382,50.5,203,0,0,0,0,0,0,1,0.9694815931443774,false_positive
4384,MLPClassifier,L,301.8,309.6,1443,42.7,231,0,0,0,0,0,0,1,0.9613656117918556,false_positive
5821,MLPClassifier,L,301.3,311.1,1303,49.2,212,0,0,0,0,0,0,1,0.9585638009174225,false_positive
5992,MLPClassifier,L,300.7,310.6,1288,47.2,216,0,0,0,0,0,0,1,0.9571388330925226,false_positive
3161,MLPClassifier,L,300.4,309.8,1314,63.1,146,0,0,0,0,0,0,1,0.952625034912712,false_positive
3856,MLPClassifier,M,302.4,311.2,1330,58.6,201,0,0,0,0,0,0,1,0.9515845279599623,false_positive
7070,MLPClassifier,L,300.7,310.7,1333,61.0,177,0,0,0,0,0,0,1,0.9407295600848149,false_positive
3944,MLPClassifier,L,302.2,311.2,1381,49.4,207,0,0,0,0,0,0,1,0.9355764626137267,false_positive
2904,MLPClassifier,L,300.6,309.4,2496,13.5,111,0,0,0,0,0,0,1,0.9325616735955051,false_positive
5911,MLPClassifier,M,300.8,310.4,1288,64.0,3,0,0,0,0,0,0,1,0.9274283351201822,false_positive
4735,MLPClassifier,L,303.2,311.5,1544,42.5,227,0,0,0,0,0,0,1,0.9238610930926794,false_positive
3729,MLPClassifier,M,302.4,311.3,1312,61.5,85,0,0,0,0,0,0,1,0.9206287485650719,false_positive
3940,MLPClassifier,L,302.3,311.5,1395,54.2,198,0,0,0,0,0,0,1,0.9188073997870125,false_positive
4453,MLPClassifier,L,302.4,310.2,1400,53.7,175,0,0,0,0,0,0,1,0.9093209988277283,false_positive
3939,MLPClassifier,L,302.5,311.6,1400,54.0,196,0,0,0,0,0,0,1,0.9038146944914593,false_positive
5988,MLPClassifier,H,300.7,310.8,1296,58.2,204,0,0,0,0,0,0,1,0.8993071042943375,false_positive
1855,MLPClassifier,H,297.7,307.3,1249,62.8,47,0,0,0,0,0,0,1,0.8956921981818868,false_positive
5698,MLPClassifier,L,302.5,311.9,1265,59.8,119,0,0,0,0,0,0,1,0.8912324519671916,false_positive
7285,MLPClassifier,M,300.2,310.4,1202,61.7,74,0,0,0,0,0,0,1,0.8909351306778877,false_positive
4028,MLPClassifier,L,302.0,310.9,1455,43.2,220,0,0,0,0,0,0,1,0.8899624648163629,false_positive
