model,trial_number,split,tuned,params,accuracy,precision,recall,f1_score,f2_score,roc_auc
Logistic Regression,1,validation,False,{},0.8346666666666667,0.13653136531365315,0.7254901960784313,0.22981366459627328,0.3894736842105263,0.8749915425107241
Decision Tree,1,validation,True,"{""criterion"": ""gini"", ""max_depth"": 3, ""min_samples_leaf"": 1}",0.9186666666666666,0.2822085889570552,0.9019607843137255,0.42990654205607476,0.6267029972752044,0.9502767290491078
Decision Tree,2,validation,True,"{""criterion"": ""gini"", ""max_depth"": 3, ""min_samples_leaf"": 5}",0.9186666666666666,0.2822085889570552,0.9019607843137255,0.42990654205607476,0.6267029972752044,0.9502767290491078
Decision Tree,3,validation,True,"{""criterion"": ""gini"", ""max_depth"": 3, ""min_samples_leaf"": 10}",0.9186666666666666,0.2822085889570552,0.9019607843137255,0.42990654205607476,0.6267029972752044,0.9502767290491078
Decision Tree,4,validation,True,"{""criterion"": ""gini"", ""max_depth"": 5, ""min_samples_leaf"": 1}",0.9293333333333333,0.2900763358778626,0.7450980392156863,0.4175824175824176,0.5671641791044776,0.7580549127863705
Decision Tree,5,validation,True,"{""criterion"": ""gini"", ""max_depth"": 5, ""min_samples_leaf"": 5}",0.9293333333333333,0.2900763358778626,0.7450980392156863,0.4175824175824176,0.5671641791044776,0.7587315119284428
Decision Tree,6,validation,True,"{""criterion"": ""gini"", ""max_depth"": 5, ""min_samples_leaf"": 10}",0.9286666666666666,0.3157894736842105,0.9411764705882353,0.4729064039408867,0.6741573033707865,0.9357027835288705
Decision Tree,7,validation,True,"{""criterion"": ""gini"", ""max_depth"": null, ""min_samples_leaf"": 1}",0.976,0.6829268292682927,0.5490196078431373,0.6086956521739131,0.5714285714285714,0.7700239516096293
Decision Tree,8,validation,True,"{""criterion"": ""gini"", ""max_depth"": null, ""min_samples_leaf"": 5}",0.9606666666666667,0.44594594594594594,0.6470588235294118,0.528,0.5935251798561151,0.8149907305917535
Decision Tree,9,validation,True,"{""criterion"": ""gini"", ""max_depth"": null, ""min_samples_leaf"": 10}",0.9533333333333334,0.41284403669724773,0.8823529411764706,0.5625,0.7188498402555911,0.9314672728994979
Decision Tree,10,validation,True,"{""criterion"": ""entropy"", ""max_depth"": 3, ""min_samples_leaf"": 1}",0.9086666666666666,0.2556818181818182,0.8823529411764706,0.3964757709251101,0.5921052631578947,0.9349246945154873
Decision Tree,11,validation,True,"{""criterion"": ""entropy"", ""max_depth"": 3, ""min_samples_leaf"": 5}",0.9086666666666666,0.2556818181818182,0.8823529411764706,0.3964757709251101,0.5921052631578947,0.9349246945154873
Decision Tree,12,validation,True,"{""criterion"": ""entropy"", ""max_depth"": 3, ""min_samples_leaf"": 10}",0.9086666666666666,0.2556818181818182,0.8823529411764706,0.3964757709251101,0.5921052631578947,0.9349246945154873
Decision Tree,13,validation,True,"{""criterion"": ""entropy"", ""max_depth"": 5, ""min_samples_leaf"": 1}",0.93,0.30985915492957744,0.8627450980392157,0.45595854922279794,0.6358381502890174,0.8705259881730469
Decision Tree,14,validation,True,"{""criterion"": ""entropy"", ""max_depth"": 5, ""min_samples_leaf"": 5}",0.93,0.30985915492957744,0.8627450980392157,0.45595854922279794,0.6358381502890174,0.8707763298556137
Decision Tree,15,validation,True,"{""criterion"": ""entropy"", ""max_depth"": 5, ""min_samples_leaf"": 10}",0.9293333333333333,0.31788079470198677,0.9411764705882353,0.4752475247524752,0.676056338028169,0.9421169433957156
Decision Tree,16,validation,True,"{""criterion"": ""entropy"", ""max_depth"": null, ""min_samples_leaf"": 1}",0.98,0.7058823529411765,0.7058823529411765,0.7058823529411765,0.7058823529411765,0.8477651930337353
Decision Tree,17,validation,True,"{""criterion"": ""entropy"", ""max_depth"": null, ""min_samples_leaf"": 5}",0.972,0.5633802816901409,0.7843137254901961,0.6557377049180327,0.7272727272727273,0.8874139027591712
